# <std-header style='data' orig-src='shore'>
#
#  $Id: fc_error.dat,v 1.20 2010/12/08 17:37:37 nhall Exp $
#
# SHORE -- Scalable Heterogeneous Object REpository
#
# Copyright (c) 1994-99 Computer Sciences Department, University of
#                       Wisconsin -- Madison
# All Rights Reserved.
#
# Permission to use, copy, modify and distribute this software and its
# documentation is hereby granted, provided that both the copyright
# notice and this permission notice appear in all copies of the
# software, derivative works or modified versions, and any portions
# thereof, and that both notices appear in supporting documentation.
#
# THE AUTHORS AND THE COMPUTER SCIENCES DEPARTMENT OF THE UNIVERSITY
# OF WISCONSIN - MADISON ALLOW FREE USE OF THIS SOFTWARE IN ITS
# "AS IS" CONDITION, AND THEY DISCLAIM ANY LIABILITY OF ANY KIND
# FOR ANY DAMAGES WHATSOEVER RESULTING FROM THE USE OF THIS SOFTWARE.
#
# This software was developed with support by the Advanced Research
# Project Agency, ARPA order number 018 (formerly 8230), monitored by
# the U.S. Army Research Laboratory under contract DAAB07-91-C-Q518.
# Further funding for this work was provided by DARPA through
# Rome Research Laboratory Contract No. F30602-97-2-0247.
#
#   -- do not edit anything above this line --   </std-header>

fc = 0x00010000 "Foundation Classes" w_error_t {
INTERNAL    Internal error
OS         Operating system error 
FULL        Container is full
EMPTY        Container is empty
OUTOFMEMORY    Malloc failed : out of memory 
MMAPFAILED    Mmap could not map aligned memory
NOTFOUND     Item not found 
NOTIMPLEMENTED    Feature is not implemented
NOSUCHERROR    unknown error code
ASSERT        Assertion Failed
}

