X(w_error_code_no_error, = 0, "no_error", "no_error")
X(fcHEADER, = 0x1000, "fcHEADER", "Beginning of module fc error messages")
X(fcINTERNAL,, "fcINTERNAL", "Internal error")
X(fcOS,, "fcOS", "Operating system error ")
X(fcFULL,, "fcFULL", "Container is full")
X(fcEMPTY,, "fcEMPTY", "Container is empty")
X(fcOUTOFMEMORY,, "fcOUTOFMEMORY", "Malloc failed : out of memory ")
X(fcMMAPFAILED,, "fcMMAPFAILED", "Mmap could not map aligned memory")
X(fcNOTFOUND,, "fcNOTFOUND", "Item not found ")
X(fcNOTIMPLEMENTED,, "fcNOTIMPLEMENTED", "Feature is not implemented")
X(fcNOSUCHERROR,, "fcNOSUCHERROR", "unknown error code")
X(fcASSERT,, "fcASSERT", "Assertion Failed")
X(fcUSERABORT,, "fcUSERABORT", "User-requested rollback")
X(stHEADER, = 0x2000, "stHEADER", "Beginning of module sthread error messages")
X(stTIMEOUT,, "stTIMEOUT", "Timed out waiting for resource")
X(stBADPATH,, "stBADPATH", "Path name cannot be stat()ed")
X(stBADFD,, "stBADFD", "Bad file descriptor for I/O operation, seek, or close")
X(stINUSE,, "stINUSE", "Resource in use")
X(stSHORTIO,, "stSHORTIO", "Short I/O")
X(stSHORTSEEK,, "stSHORTSEEK", "Short Seek")
X(eHEADER, = 0x4000, "eHEADER", "Beginning of sm module error messages")
X(eUSERABORT,, "eUSERABORT", "User initiated abort")
X(eCRASH,, "eCRASH", "Server told to crash or shutdown immediately")
X(eOUTOFSPACE,, "eOUTOFSPACE", "Out of disk space")
X(eALIGNPARM,, "eALIGNPARM", "Parameter is not aligned")
X(eBADSTID,, "eBADSTID", "Malformed or invalid store id")
X(eFRAMENOTFOUND,, "eFRAMENOTFOUND", "Frame not found in buffer pool ")
X(eSPACENOTFOUND,, "eSPACENOTFOUND", "No page with space in store")
X(eBADPID,, "eBADPID", "invalid page id")
X(eBADVOL,, "eBADVOL", "invalid volume id")
X(eVOLTOOLARGE,, "eVOLTOOLARGE", "volume is too large for device")
X(eDEVTOOLARGE,, "eDEVTOOLARGE", "device is too large for OS file interface")
X(eDEVICEVOLFULL,, "eDEVICEVOLFULL", "device cannot hold anymore volumes")
X(eDEVNOTMOUNTED,, "eDEVNOTMOUNTED", "device is not mounted")
X(eALREADYMOUNTED,, "eALREADYMOUNTED", "device already mounted")
X(eVOLEXISTS,, "eVOLEXISTS", "volume already exists")
X(eBADFORMAT,, "eBADFORMAT", "volume has bad format")
X(eNVOL,, "eNVOL", "too many volumes")
X(eEOF,, "eEOF", "end of scan/record reached")
X(eDUPLICATE,, "eDUPLICATE", "duplicate entries found")
X(eBADSTORETYPE,, "eBADSTORETYPE", "bad store type")
X(eBADSTOREFLAGS,, "eBADSTOREFLAGS", "bad store flags")
X(eBADNDXTYPE,, "eBADNDXTYPE", "bad index type")
X(eBADSCAN,, "eBADSCAN", "bad scan arguments")
