# <std-header style='data' orig-src='shore'>
#
#  $Id: sm_stats.dat,v 1.16 2010/12/17 19:36:26 nhall Exp $
#
# SHORE -- Scalable Heterogeneous Object REpository
#
# Copyright (c) 1994-99 Computer Sciences Department, University of
#                       Wisconsin -- Madison
# All Rights Reserved.
#
# Permission to use, copy, modify and distribute this software and its
# documentation is hereby granted, provided that both the copyright
# notice and this permission notice appear in all copies of the
# software, derivative works or modified versions, and any portions
# thereof, and that both notices appear in supporting documentation.
#
# THE AUTHORS AND THE COMPUTER SCIENCES DEPARTMENT OF THE UNIVERSITY
# OF WISCONSIN - MADISON ALLOW FREE USE OF THIS SOFTWARE IN ITS
# "AS IS" CONDITION, AND THEY DISCLAIM ANY LIABILITY OF ANY KIND
# FOR ANY DAMAGES WHATSOEVER RESULTING FROM THE USE OF THIS SOFTWARE.
#
# This software was developed with support by the Advanced Research
# Project Agency, ARPA order number 018 (formerly 8230), monitored by
# the U.S. Army Research Laboratory under contract DAAB07-91-C-Q518.
# Further funding for this work was provided by DARPA through
# Rome Research Laboratory Contract No. F30602-97-2-0247.
#
#   -- do not edit anything above this line --   </std-header>

#
# Since updates to these require atomic instructions, which are
# expensive, we prefer to update per-thread statistics, then
# collect them into the summary stats, which happens
# 1) when an smthread is destroyed, and 
# 2) when the thread is running an instrument transaction, and
#    it detaches that transaction (in which case, the per-thread
#    stats are cleared so they don't get double-counted).
#  
# Counters that we absolutely want to keep, whether or not transactions
# are instrumented, go here.
#
# NOTE: an xct is instrumented iff it has an allocated sm_stats_info_t, which
# contains a copy of *all* sm stats, including the TODO CLEAN THIS UP
SM Storage manager = 0x00060000 sm_stats_t {

    // page writers
    u_long bf_one_page_write     Single page written to volume
    u_long bf_two_page_write     Two-page writes to volume
    u_long bf_three_page_write     Three-page writes to volume
    u_long bf_four_page_write     Four-page writes to volume
    u_long bf_five_page_write     Five-page writes to volume
    u_long bf_six_page_write     Six-page writes to volume
    u_long bf_seven_page_write     Seven-page writes to volume
    u_long bf_eight_page_write     Eight-page writes to volume
    u_long bf_more_page_write     Over-eight-page writes to volume

    // bf cleaner 
    u_long bf_cleaner_sweeps    Number of sweeps of the bf_cleaner thread
    u_long bf_cleaner_signalled Number of sweeps initiated by a kick
    u_long bf_evicted_while_cleaning Page evicted from bp while being cleaned
	                      

    // bf cleaner percieves hot page
    u_long bf_already_evicted   Could not find page to copy for flushing (evicted)

    u_long bf_dirty_page_cleaned      Found page already cleaned (hot)
    u_long bf_flushed_OHD_page        Non-cleaner thread had to flush an old-hot-dirty page synchronously

    u_long bf_kick_full     Kicks because pool is full of dirty pages
    u_long bf_kick_replacement     Kicks because doing page replacement
    u_long bf_kick_threshold     Kicks because dirty page threshold met
    u_long bf_sweep_page_hot_skipped     Page swept was not flushed because it was hot 
    u_long bf_discarded_hot     Discarded a page from the bp when someone was waiting to latch it
    u_long bf_log_flush_all        Number of whole-log flushes by bf_cleaner
    u_long bf_log_flush_lsn        Number of partial log flushes by bf_cleaner
    u_long bf_write_out        Pages written out in background or forced
    u_long bf_sleep_await_clean     Times slept awaiting cleaner to clean a page for fix()
    u_long bf_invoked_spr        Number of single-page recovery invocations due to stale LSN

    u_long bf_fg_scan_cnt        Foreground scans of buffer pool

    // pin/unpin, fix/unfix
    u_long bf_unfix_cleaned      Unfix-clean cleaned a page that had a rec_lsn

    u_long bf_evict                    Evicted page from buffer pool

    // srwlock_t (mcs_rwlock) keeps track of approximate number of
    // waits on acquires (this does NOT include contention on the
    // lock's mutex that protects its own critical sections).
    //
    // Users of srwlock_t are: latches, volume lock and fingerprint-map lock.
    // The ones that matter are latches and volume lock.
    //
    // In order to distinguish latch use from volume-lock use, we 
    // also collect latch stats, just below these two

    u_long rwlock_r_waits  Number of waits for read lock on srwlock
    u_long rwlock_w_waits  Number of waits for write lock on srwlock

    // latch stats:
    u_long need_latch_condl Conditional latch requests 
    u_long latch_condl_nowaits Conditional latch requests immediately granted 
    u_long need_latch_uncondl Unconditional latch requests 
    // NOTE: unconditional latch nowaits 
    // and latch_uncondl_waits are not computed unless
    // shore.def EXPENSIVE_LATCH_COUNTS
    u_long latch_uncondl_nowaits Uncondl latch requests immediately granted 
    u_long latch_uncondl_waits Uncondl latch requests not immediately granted 

    // Only counted if EXPENSIVE_LATCH_COUNTS is defined in shore.def:
    u_long btree_latch_wait   Waited on btree store latch (not in buffer pool)
    u_long io_latch_wait   Waited on io store latch (not in buffer pool)

    // lookups: find/grab
    u_long bf_look_cnt        Calls to find/grab
    u_long bf_grab_latch_failed      Page found but could not acquire latch 
    u_long bf_hit_cnt        Found page in buffer pool in find/grab
    // This next set of stats is available only if bf_core.cpp has
    // EXPENSIVE_LATCH_COUNTS defined, sigh.
    u_long bf_hit_wait        Found page in buffer pool but awaited latch
    u_long bf_hit_wait_any_p    Found page in b pool but awaited latch
    u_long bf_hit_wait_btree_p Found page in b pool but awaited latch
    u_long bf_hit_wait_alloc_p Found page in b pool but awaited latch
    u_long bf_hit_wait_stnode_p Found page in b pool but awaited latch
    u_long bf_hit_wait_scan Found any_p page in b pool but awaited latch in scan


    // page replacement
    u_long bf_replace_out        Pages written out to free a frame for fixing
    u_long bf_replaced_dirty     Victim for page replacement is dirty
    u_long bf_replaced_clean     Victim for page replacement is clean
    u_long bf_replaced_unused     Victim for page replacement is unused frame
    u_long bf_awaited_cleaner     Had to wait for page cleaner to be done with page

    u_long bf_no_transit_bucket      Wanted in-transit-out bucket was full 

    // prefetch
    u_long bf_prefetch_requests Requests to prefetch a page 
    u_long bf_prefetches      Prefetches performed

    u_long bf_upgrade_latch_unconditional      Unconditional latch upgrade
    u_long bf_upgrade_latch_race      Dropped and reqacquired latch to upgrade
    u_long bf_upgrade_latch_changed    A page changed during a latch upgrade race
    u_long restart_repair_rec_lsn        Cleared rec_lsn on a page dirtied by unlogged changes

    // Operations on local data volumes
    u_long vol_reads        Data volume read requests (from disk)
    u_long vol_writes        Data volume write requests (to disk)
    u_long vol_blks_written    Data volume pages written (to disk)

    // Contention on the I/O-vol monitor: these counts are
    // maintained by the volume manager, which first tries an
    // unconditional acquire (in which case it increments the nowait counter)
    // and failing that, it uses an unconditional acquire.
    // Waits for unconditional acquire are noted in
    // rwlock_r_waits and rwlock_w_waits, which also account for latch waits.
    u_long need_vol_lock_r        Times requested vol lock for read
    u_long need_vol_lock_w        Times requested vol lock for write
    u_long nowait_vol_lock_r      Times vol read lock acquired immediately
    u_long nowait_vol_lock_w      Times vol write lock acquired immediately
    u_long await_vol_lock_r   Requests not acquired immediately
    u_long await_vol_lock_w   Requests not acquired immediately


    // io_m linear searches done for allocating pages
    u_long io_m_lsearch          Times a linear search was started in io manager

    // Volume's per-store caches primed because found empty
    u_long vol_cache_primes      Caches primed
    u_long vol_cache_prime_fix   Fixes due to cache primes
    u_long vol_cache_clears      Caches cleared (dismounts)

    u_long vol_lock_noalloc    Failed to allocate from an extent due to lock contention

    // Log operations -- per-server only
    u_long log_dup_sync_cnt    Times the log was flushed superfluously
    u_long log_daemon_wait    Times the log daemon waited for a kick
    u_long log_daemon_work    Times the log daemon flushed something
    u_long log_fsync_cnt    Times the fsync system call was used
    u_long log_chkpt_cnt    Checkpoints taken
    u_long log_chkpt_wake    Checkpoints requested by kicking the chkpt thread
    u_long log_fetches        Log records fetched from log (read)
    u_long log_inserts        Log records inserted into log (written)
    u_long log_full        A transaction encountered log full
    u_long log_full_old_xct    An old transaction had to abort
    u_long log_full_old_page    A transaction had to abort due to holding a dirty old page
    u_long log_full_wait    A log full was resolved by waiting for space
    u_long log_full_force    A log full was resolved by forcing the buffer pool
    u_long log_full_giveup    A transaction aborted because neither waiting nor forcing helped
    u_long log_file_wrap    Log file numbers wrapped around

    u_long log_bytes_generated    Bytes of log records inserted 
    u_long log_bytes_written    Bytes written to log including skip and padding
    u_long log_bytes_rewritten  Bytes written minus generated    

    u_long log_bytes_generated_rb    Bytes of log records inserted during rollback
    double  log_bytes_rbfwd_ratio    Ratio of rollback: forward log bytes inserted

    u_long log_flush_wait          Flushes awaited log flush daemon
    u_long log_short_flush      Log flushes <= 1 block
    u_long log_long_flush          Log flushes > 1 block

    // Lock manager: Deadlock detector-related
    u_long lock_deadlock_cnt    Deadlocks detected
